accel_X,accel_Y,accel_Z,gyro_X,gyro_Y,gyro_Z
-0.643,-0.024,-0.773,0.671,2.014,-1.038
-0.644,-0.019,-0.788,-2.869,1.648,-2.258
-0.64,0.008,-0.76,2.136,-4.395,-0.977
-0.674,0.003,-0.74,6.348,-1.526,-10.01
-0.691,-0.025,-0.762,4.333,0.122,0.854
-0.694,-0.013,-0.729,1.221,1.282,0.793
-0.706,0.003,-0.749,-8.057,-4.333,0.977
-0.703,-0.009,-0.726,5.31,-11.78,-2.441
-0.702,0.019,-0.694,-0.366,-9.46,-0.122
-0.711,-0.01,-0.699,0.61,-2.869,-1.709
-0.708,-0.01,-0.724,0.977,0.183,-1.526
-0.709,-0.002,-0.712,-0.488,0.061,-1.831
-0.69,-0.023,-0.697,9.949,3.906,-2.502
-0.712,-0.015,-0.712,-1.16,-1.77,-0.793
-0.7,-0.015,-0.68,0.977,1.831,-1.709
-0.708,-0.022,-0.71,1.709,-0.549,-1.343
-0.713,-0.029,-0.725,2.136,-1.038,-1.465
-0.711,-0.029,-0.717,2.869,-0.854,-1.953
-0.724,-0.034,-0.726,3.235,-3.54,-1.709
-0.704,-0.056,-0.715,-0.977,-1.77,-1.831
-0.712,-0.042,-0.713,-1.282,-0.732,-1.892
-0.719,-0.053,-0.711,-3.662,-0.977,-2.808
-0.689,-0.023,-0.7,-14.954,-27.039,0.61
-0.735,-0.04,-0.679,-3.845,2.747,-2.258
-0.735,-0.035,-0.69,-3.418,4.028,-0.916
-0.726,-0.029,-0.678,0.61,1.16,-2.014
-0.731,-0.036,-0.706,-0.122,1.282,-1.343
-0.735,-0.032,-0.713,1.831,2.625,-1.709
-0.716,-0.031,-0.697,-0.732,-0.366,-1.892
-0.729,-0.025,-0.703,-3.296,-0.977,-1.77
-0.722,-0.022,-0.708,0.0,0.916,-1.587
-0.743,-0.001,-0.728,2.197,0.122,-1.831
-0.724,-0.02,-0.709,-0.61,0.061,-1.648
-0.722,-0.024,-0.704,-0.122,-0.427,-1.709
-0.723,-0.018,-0.709,-1.465,0.671,-0.916
-0.722,-0.013,-0.701,-3.113,0.366,-1.343
-0.707,-0.044,-0.653,-1.953,-7.874,-1.221
-0.724,-0.023,-0.681,-3.174,-1.709,-0.305
-0.726,-0.05,-0.693,4.639,-8.24,-2.93
-0.731,-0.032,-0.685,0.793,-2.441,-1.282
-0.735,-0.042,-0.695,4.333,-1.587,-1.221
-0.74,-0.006,-0.736,-0.244,-4.517,-4.822
-0.727,-0.034,-0.684,0.732,2.808,-0.549
-0.718,-0.032,-0.667,1.953,1.404,-1.648
-0.703,-0.015,-0.711,-7.019,-9.949,1.221
-0.72,-0.033,-0.693,0.427,1.16,-1.16
-0.727,-0.028,-0.705,-0.732,-1.831,-1.77
-0.724,-0.025,-0.695,-2.258,0.916,-1.953
-0.7,-0.002,-0.708,5.493,2.625,-6.958
-0.718,-0.014,-0.697,3.967,-3.235,-0.977
-0.736,-0.028,-0.77,-6.592,2.808,1.404
-0.725,-0.027,-0.702,2.075,-0.122,-1.16
-0.767,-0.035,-0.787,12.573,14.465,-1.282
-0.735,-0.03,-0.707,0.61,1.221,-1.831
-0.752,-0.016,-0.787,-14.343,5.676,2.136
-0.734,-0.018,-0.693,1.282,0.732,-1.16
-0.761,-0.021,-0.742,-2.686,6.104,-1.587
-0.734,-0.021,-0.705,-1.282,-1.587,-1.953
-0.726,-0.023,-0.702,-1.648,3.845,-3.845
-0.725,-0.023,-0.709,-2.014,5.188,-0.671
-0.713,-0.039,-0.74,2.258,8.789,-1.221
-0.715,-0.01,-0.688,0.854,0.61,-1.709
-0.713,-0.023,-0.693,0.244,-2.258,-1.892
-0.726,-0.017,-0.694,1.953,-1.343,-1.16
-0.722,-0.014,-0.695,-1.343,1.343,-1.343
-0.723,-0.006,-0.695,0.488,3.052,-0.793
-0.727,0.022,-0.793,-5.188,2.502,-1.892
-0.697,-0.006,-0.71,-0.122,0.061,-1.648
-0.71,-0.006,-0.701,3.235,-2.563,-1.892
-0.743,-0.001,-0.758,-3.784,-3.601,0.427
-0.729,-0.003,-0.754,6.592,6.287,0.366
-0.719,-0.014,-0.691,-0.183,2.075,-1.282
-0.722,-0.013,-0.697,-0.122,-1.099,-1.831
-0.721,-0.009,-0.699,0.488,0.244,-1.587
-0.732,-0.01,-0.697,-0.427,-1.77,-1.709
-0.726,-0.011,-0.719,0.305,0.732,-2.197
-0.74,-0.007,-0.736,2.747,-1.953,-0.427
-0.73,-0.002,-0.729,-1.099,2.136,-2.319
-0.717,-0.019,-0.685,3.113,-3.418,-2.747
-0.713,-0.02,-0.7,-0.977,-2.136,-2.808
-0.713,-0.008,-0.697,0.977,-1.648,-2.075
-0.748,-0.016,-0.721,-3.174,-2.197,-1.892
-0.729,-0.007,-0.698,0.488,-1.709,-0.916
-0.732,-0.018,-0.694,0.122,0.0,-1.343
-0.73,-0.014,-0.699,0.61,-0.793,-1.892
-0.742,-0.016,-0.704,-0.061,-0.183,-1.465
-0.721,-0.028,-0.687,5.798,-6.042,-3.113
-0.722,-0.018,-0.692,-0.732,1.526,-2.258
-0.737,-0.014,-0.705,-0.854,0.732,-1.892
-0.729,-0.016,-0.709,-0.977,-1.404,-1.892
-0.715,-0.024,-0.7,-2.625,2.258,-2.808
-0.709,-0.019,-0.681,-1.831,-8.667,-1.221
-0.719,-0.022,-0.699,0.061,1.282,-2.136
-0.716,-0.025,-0.686,1.892,-4.456,-1.282
-0.726,-0.022,-0.696,0.488,-0.549,-1.465
-0.732,-0.015,-0.709,-1.282,-0.183,-1.77
-0.728,-0.015,-0.699,0.488,-0.549,-2.197
-0.721,-0.013,-0.704,-0.488,0.427,-1.77
-0.724,-0.022,-0.697,0.916,0.244,-1.526
-0.731,-0.019,-0.704,1.709,-2.136,-1.099
-0.726,-0.038,-0.708,-1.404,3.174,-1.526
-0.729,-0.029,-0.721,0.977,1.77,-1.343
-0.721,-0.007,-0.736,5.371,1.526,-2.747
-0.709,-0.016,-0.702,-2.625,-1.587,-0.183
-0.723,-0.001,-0.717,-1.831,1.465,-0.793
-0.751,-0.043,-0.714,8.057,-1.587,-3.174
-0.714,-0.02,-0.691,-3.54,-0.732,-1.282
-0.735,-0.018,-0.688,0.244,1.465,-1.099
-0.727,-0.016,-0.702,1.404,0.244,-2.319
-0.731,-0.019,-0.708,0.977,0.061,-1.587
-0.721,-0.022,-0.705,-0.732,0.366,-1.831
-0.703,-0.036,-0.625,10.193,-2.747,-3.174
-0.684,-0.011,-0.701,-6.104,-5.188,0.488
-0.706,-0.028,-0.678,-1.831,-0.61,-1.526
-0.712,-0.014,-0.683,1.465,-1.404,-2.38
-0.717,-0.014,-0.698,0.793,-2.075,-2.197
-0.725,-0.026,-0.703,-0.61,1.892,-0.732
-0.719,-0.017,-0.693,0.793,-2.075,-2.747
-0.727,-0.023,-0.702,-0.793,-0.183,-0.549
-0.739,-0.016,-0.737,4.333,4.089,-2.014
-0.726,-0.023,-0.724,0.183,-0.549,-1.404
-0.721,-0.028,-0.716,0.793,-1.343,-2.563
-0.707,-0.016,-0.682,-2.686,-3.235,-1.16
-0.721,-0.017,-0.705,1.099,0.61,-2.014
-0.718,-0.019,-0.697,-0.549,-0.183,-1.526
-0.716,-0.013,-0.711,-0.793,1.526,-1.282
-0.714,-0.005,-0.714,-1.16,2.686,-0.732
-0.726,-0.028,-0.72,-2.502,1.465,0.671
-0.698,-0.027,-0.704,-4.089,-0.854,2.014
-0.688,-0.027,-0.639,8.057,-3.784,-2.258
-0.731,0.0,-0.786,-9.277,7.69,2.808
-0.717,-0.009,-0.714,0.488,0.305,-1.343
-0.718,-0.006,-0.722,2.136,-0.305,-1.648
-0.723,-0.013,-0.715,1.343,-1.648,-1.709
-0.735,-0.016,-0.72,-6.287,0.305,-1.099
-0.722,-0.008,-0.716,-2.014,-1.77,-1.831
-0.715,-0.01,-0.719,1.221,1.709,-2.075
-0.717,-0.011,-0.702,-1.038,-0.793,-1.343
-0.711,-0.017,-0.698,-1.831,2.319,-0.793
-0.71,-0.014,-0.706,0.854,-0.977,-1.77
-0.711,-0.01,-0.723,0.977,1.404,-1.526
-0.722,-0.015,-0.717,3.174,0.122,-1.282
-0.724,-0.016,-0.704,1.038,-3.662,-1.099
-0.734,-0.03,-0.764,-0.732,1.831,-1.587
-0.699,-0.019,-0.708,-0.488,-1.587,-1.709
-0.712,-0.015,-0.711,-6.836,-2.258,-1.587
-0.7,-0.006,-0.732,1.404,1.16,-4.883
-0.718,-0.006,-0.703,-1.465,1.465,-0.916
-0.707,-0.019,-0.699,-1.099,-0.916,-1.099
-0.726,-0.007,-0.712,5.005,-0.977,-2.136
-0.711,-0.018,-0.721,-2.441,-2.075,-1.099
-0.722,-0.015,-0.712,0.122,-0.122,-1.892
-0.715,-0.023,-0.713,1.099,-1.16,-2.136
-0.71,-0.02,-0.71,-0.427,-1.099,-1.404
-0.703,-0.018,-0.715,1.709,-0.427,-1.892
-0.714,-0.018,-0.721,0.854,-3.113,-2.441
-0.714,-0.036,-0.724,-1.892,0.671,-0.427
-0.716,-0.028,-0.726,-0.061,-0.854,-1.77
-0.713,-0.024,-0.711,-1.526,-1.221,-1.526
-0.714,-0.025,-0.706,-6.409,-5.249,-0.427
-0.735,-0.017,-0.726,-1.892,0.183,-0.488
-0.75,-0.036,-0.74,11.78,3.845,-4.883
-0.731,-0.038,-0.725,-0.244,0.732,-1.099
-0.729,-0.024,-0.714,0.305,0.122,-1.221
-0.72,-0.026,-0.702,0.122,-0.305,-1.953
-0.71,-0.025,-0.702,0.732,-0.183,-1.648
-0.736,-0.024,-0.725,6.287,7.568,-2.991
-0.732,-0.033,-0.705,-1.587,-0.916,-2.441
-0.697,-0.046,-0.689,0.732,-6.226,-3.296
-0.724,-0.034,-0.686,0.61,0.732,-2.197
-0.73,-0.029,-0.701,0.549,-0.854,-1.526
-0.725,-0.034,-0.696,0.122,-1.282,-1.77
-0.726,-0.029,-0.702,0.366,-0.61,-1.404
-0.738,-0.022,-0.735,-3.174,0.244,-0.366
-0.722,-0.034,-0.693,-0.122,-0.549,-1.709
-0.708,-0.024,-0.654,1.831,0.366,-2.319
-0.723,-0.028,-0.69,0.244,-0.366,-1.16
-0.743,-0.052,-0.753,-2.747,-1.282,-2.502
-0.729,-0.028,-0.712,-0.488,-0.854,-1.77
-0.725,-0.026,-0.712,0.366,-1.77,-1.587
-0.742,-0.026,-0.719,0.122,-0.793,-0.549
-0.716,-0.042,-0.657,6.653,-3.235,-2.502
-0.728,-0.024,-0.699,-15.442,2.075,-0.854
-0.713,-0.025,-0.671,-0.244,-0.366,-2.625
-0.747,-0.021,-0.734,-1.465,5.005,-0.671
-0.757,-0.044,-0.781,2.869,0.732,-1.648
-0.729,-0.04,-0.689,-1.953,-0.61,-1.526
-0.729,-0.029,-0.715,0.854,0.244,-1.709
-0.719,-0.031,-0.712,0.061,0.061,-1.709
-0.719,-0.034,-0.709,0.061,0.061,-1.526
-0.715,-0.03,-0.702,-0.244,0.183,-1.953
-0.715,-0.028,-0.7,0.366,-1.099,-1.587
-0.708,-0.017,-0.684,-4.089,-6.226,-1.587
-0.711,-0.035,-0.701,-3.113,-1.587,-1.404
-0.717,-0.03,-0.69,-0.427,0.732,-1.648
-0.707,-0.025,-0.661,-0.732,-7.446,-1.892
-0.716,-0.031,-0.696,-0.366,3.052,-1.221
-0.733,-0.037,-0.711,-1.099,-0.366,-1.404
-0.688,-0.044,-0.678,1.77,-2.502,-2.869
-0.733,-0.035,-0.705,1.038,1.526,-0.61
-0.711,-0.036,-0.715,-2.014,0.183,-1.221
-0.7,-0.024,-0.661,1.831,-0.671,-2.625
-0.716,-0.023,-0.703,0.977,-0.305,-1.77
-0.716,-0.028,-0.707,0.183,-0.732,-1.648
-0.719,-0.026,-0.713,0.061,-1.343,-1.526
-0.724,-0.031,-0.699,2.319,0.183,-1.282
-0.74,-0.027,-0.76,5.92,3.113,-2.197
-0.726,-0.027,-0.722,-0.793,-0.183,-1.831
-0.715,-0.025,-0.675,3.418,-2.258,-2.136
-0.716,-0.027,-0.695,-3.113,0.305,-1.709
-0.719,-0.024,-0.71,-0.244,-1.831,-1.831
-0.717,-0.024,-0.701,1.892,-1.038,-2.136
-0.712,-0.037,-0.708,1.465,-1.587,-2.38
-0.717,-0.032,-0.708,1.038,-0.549,-1.831
-0.716,-0.026,-0.71,0.488,-0.549,-1.831
-0.717,-0.032,-0.716,0.366,-0.366,-1.343
-0.714,-0.029,-0.712,-0.244,-0.916,-1.587
-0.71,-0.027,-0.688,0.122,-2.869,-2.014
-0.719,-0.031,-0.705,-1.038,-0.916,-1.221
-0.721,-0.031,-0.694,-1.404,-2.319,-2.014
-0.722,-0.025,-0.682,-0.61,-1.343,-2.014
-0.723,-0.03,-0.699,0.549,-0.732,-1.343
-0.745,-0.021,-0.73,-4.211,-4.089,-1.831
-0.724,-0.018,-0.695,0.0,2.197,-1.221
-0.727,-0.025,-0.697,-1.709,-0.122,-1.587
-0.715,-0.027,-0.678,1.16,-1.221,-1.953
-0.716,-0.028,-0.686,-0.244,-0.122,-2.319
-0.712,-0.023,-0.694,1.099,0.183,-1.892
-0.721,-0.025,-0.708,0.671,-0.61,-1.648
-0.728,-0.023,-0.703,-0.549,0.244,-2.258
-0.713,-0.01,-0.689,2.563,-3.967,-2.502
-0.721,-0.019,-0.714,1.77,-1.587,-1.831
-0.722,-0.022,-0.707,0.366,-1.16,-2.319
-0.724,-0.019,-0.703,0.366,0.549,-1.343
-0.719,-0.026,-0.703,-0.488,0.549,-1.587
-0.712,-0.02,-0.679,1.953,-1.709,-1.526
-0.726,-0.026,-0.693,-0.122,0.732,-1.526
-0.72,-0.023,-0.694,0.549,-0.732,-1.709
-0.723,-0.025,-0.699,0.488,0.122,-1.587
-0.725,-0.023,-0.698,0.0,1.221,-1.892
-0.721,-0.021,-0.697,0.549,-0.732,-1.77
-0.723,-0.024,-0.7,1.282,-0.305,-1.587
-0.721,-0.025,-0.704,0.793,-0.977,-1.953
-0.72,-0.023,-0.692,0.183,-0.244,-1.587
-0.736,-0.025,-0.711,4.883,3.296,-2.808
-0.723,-0.027,-0.702,-1.099,0.061,-1.648
-0.743,-0.012,-0.72,-1.343,-1.709,-0.366
-0.734,-0.02,-0.697,0.244,0.61,-1.526
-0.732,-0.021,-0.701,-0.244,-0.488,-1.526
-0.734,-0.018,-0.699,0.916,-0.488,-1.282
-0.722,-0.021,-0.686,1.648,2.075,-2.258
-0.741,-0.016,-0.735,-0.732,4.517,-0.854
-0.727,-0.023,-0.708,0.488,-0.732,-1.709
-0.73,-0.025,-0.704,0.549,-0.793,-1.587
-0.727,-0.027,-0.691,1.709,0.671,-2.38
-0.743,-0.027,-0.735,-3.052,5.249,-0.793
-0.726,-0.033,-0.702,1.343,-1.77,-2.93
-0.726,-0.028,-0.698,0.549,1.892,-1.038
-0.719,-0.033,-0.693,1.892,-2.258,-2.319
-0.719,-0.038,-0.713,-1.099,-3.784,-1.099
-0.726,-0.039,-0.697,-0.854,-1.465,-1.587
-0.742,-0.023,-0.719,2.258,1.526,-0.916
-0.736,-0.036,-0.717,0.793,-0.854,-1.831
-0.732,-0.039,-0.701,1.953,0.488,-1.892
-0.726,-0.04,-0.707,0.183,-0.305,-1.526
-0.727,-0.035,-0.7,-0.305,0.061,-1.648
-0.717,-0.034,-0.712,0.366,1.099,-1.831
-0.733,-0.04,-0.736,0.427,0.854,-1.221
-0.711,-0.043,-0.684,-0.183,-0.488,-1.709
-0.718,-0.037,-0.703,-0.305,-0.061,-1.648
-0.717,-0.036,-0.691,0.61,0.61,-1.648
-0.729,-0.038,-0.724,-0.732,1.831,-2.075
-0.725,-0.029,-0.716,-0.977,-0.732,-1.526
-0.718,-0.033,-0.705,1.831,-0.61,-1.404
-0.723,-0.031,-0.712,-0.366,-0.122,-1.465
-0.727,-0.032,-0.711,-1.77,1.038,-1.404
-0.715,-0.036,-0.692,0.793,0.977,-1.221
-0.751,-0.042,-0.732,7.935,4.578,-3.113
-0.724,-0.037,-0.708,-0.793,-1.587,-1.77
-0.732,-0.033,-0.705,0.122,1.404,-1.404
-0.726,-0.044,-0.712,-1.709,-2.258,-0.916
-0.725,-0.034,-0.716,0.061,-0.122,-1.221
-0.723,-0.04,-0.707,0.854,0.0,-1.282
-0.72,-0.037,-0.692,-5.127,-3.662,-2.136
-0.719,-0.029,-0.699,0.61,-0.183,-1.16
-0.724,-0.04,-0.709,0.244,-0.427,-1.648
-0.72,-0.04,-0.71,0.488,-0.549,-1.892
-0.714,-0.041,-0.704,-0.427,-0.61,-2.197
-0.723,-0.041,-0.704,-1.648,-1.465,-1.526
-0.71,-0.049,-0.692,0.916,-1.465,-2.258
-0.748,-0.039,-0.714,5.615,5.493,-3.235
-0.729,-0.043,-0.698,0.122,0.122,-1.038
-0.723,-0.035,-0.725,-0.793,-0.61,-1.77
-0.73,-0.034,-0.712,-0.122,0.793,-1.709
-0.718,-0.037,-0.68,-0.244,-1.038,-1.831
-0.725,-0.042,-0.703,0.977,-0.549,-1.587
-0.725,-0.04,-0.701,1.587,0.122,-1.831
-0.722,-0.042,-0.703,2.136,0.732,-1.892
-0.714,-0.048,-0.716,1.099,1.16,-2.258
-0.728,-0.049,-0.7,-3.601,-7.629,0.244
-0.727,-0.038,-0.694,-0.061,-1.16,-1.648
-0.731,-0.037,-0.701,-0.61,-1.404,-2.075
-0.73,-0.039,-0.696,0.366,-0.488,-1.77
-0.724,-0.039,-0.696,0.732,-0.916,-2.014
-0.724,-0.045,-0.697,0.732,0.488,-1.587
-0.715,-0.044,-0.697,0.732,-1.038,-2.136
-0.723,-0.041,-0.707,-1.587,-1.038,-1.282
-0.723,-0.045,-0.7,-1.282,-0.732,-1.953
-0.719,-0.052,-0.68,-0.488,-0.366,-2.93
-0.714,-0.05,-0.691,0.732,-0.488,-2.014
-0.718,-0.051,-0.711,0.488,-2.563,-1.343
-0.739,-0.042,-0.719,-2.136,0.671,-2.258
-0.718,-0.039,-0.692,-2.319,0.488,-1.282
-0.722,-0.041,-0.696,1.221,1.099,-1.587
-0.725,-0.043,-0.701,-0.366,-0.854,-1.465
-0.723,-0.039,-0.691,0.183,-0.732,-1.77
-0.728,-0.042,-0.695,-0.549,-0.427,-1.648
-0.722,-0.037,-0.687,-0.061,-1.648,-1.77
-0.73,-0.04,-0.69,-0.366,1.831,-2.197
-0.731,-0.032,-0.694,-0.977,2.136,-1.16
-0.726,-0.04,-0.692,-0.488,-0.183,-2.014
-0.719,-0.041,-0.688,-0.488,-0.732,-1.892
-0.726,-0.035,-0.695,0.0,-2.808,-0.793
-0.735,-0.042,-0.691,-0.122,0.427,-1.709
-0.728,-0.045,-0.7,0.427,0.854,-2.38
-0.726,-0.044,-0.703,-0.244,0.183,-1.648
-0.724,-0.04,-0.703,-1.709,-0.854,-1.648
-0.72,-0.04,-0.684,-0.244,-1.16,-1.831
-0.725,-0.035,-0.703,0.366,-0.366,-1.892
-0.727,-0.035,-0.703,0.549,0.427,-1.77
-0.725,-0.035,-0.702,-3.54,-0.183,-0.488
-0.715,-0.029,-0.708,0.916,-1.099,-2.014
-0.718,-0.035,-0.711,0.916,-0.977,-2.014
-0.716,-0.035,-0.706,1.648,0.305,-2.075
-0.719,-0.034,-0.715,1.16,3.479,-1.526
-0.715,-0.043,-0.714,1.282,-2.869,-1.953
-0.712,-0.042,-0.714,-0.488,-1.221,-1.709
-0.715,-0.046,-0.707,-1.709,-5.371,-2.075
-0.714,-0.049,-0.72,2.991,-8.118,-4.333
-0.735,-0.041,-0.703,3.784,2.686,-4.639
-0.71,-0.068,-0.705,1.526,4.578,-2.258
-0.728,-0.053,-0.687,3.296,-1.587,-2.747
-0.717,-0.057,-0.709,-1.16,-2.075,-0.61
-0.721,-0.072,-0.732,6.775,-1.282,-0.61
-0.727,-0.066,-0.713,0.793,0.0,-4.578
-0.726,-0.06,-0.704,2.441,1.953,2.258
-0.709,-0.083,-0.717,-2.075,0.061,-0.977
-0.722,-0.06,-0.693,-3.235,0.793,-3.418
-0.718,-0.055,-0.712,-7.568,3.54,-2.686
-0.757,0.028,-0.726,-10.376,-10.437,2.686
-0.711,-0.072,-0.71,4.456,0.854,-1.526
-0.709,-0.052,-0.703,1.16,-2.014,-2.38
-0.734,-0.054,-0.724,-4.761,-2.319,-0.977
-0.707,-0.042,-0.692,-2.197,-2.075,-1.465
-0.699,-0.058,-0.688,3.235,-4.456,-3.052
-0.721,-0.05,-0.701,0.549,-0.732,-1.526
-0.724,-0.05,-0.71,0.0,0.122,-1.831
-0.722,-0.05,-0.709,-0.61,-0.977,-2.014
-0.714,-0.047,-0.703,0.122,-0.671,-1.404
-0.714,-0.051,-0.705,0.732,-0.305,-1.831
-0.75,-0.057,-0.751,8.972,9.399,-1.526
-0.714,-0.054,-0.715,-0.793,-0.916,-1.526
-0.72,-0.057,-0.706,-0.488,-2.502,-2.686
-0.719,-0.053,-0.714,0.366,1.404,-1.953
-0.723,-0.054,-0.712,1.343,0.0,-1.709
-0.715,-0.052,-0.69,-3.784,3.54,-0.671
-0.711,-0.033,-0.693,3.967,-5.31,-3.723
-0.716,-0.048,-0.697,-0.732,0.854,-1.16
-0.714,-0.05,-0.719,-4.395,-3.479,-1.099
-0.709,-0.047,-0.704,-1.16,-0.122,-1.038
-0.705,-0.055,-0.667,6.897,-2.38,-4.15
-0.716,-0.045,-0.713,0.854,0.366,-1.709
-0.708,-0.049,-0.712,1.526,-1.648,-2.014
-0.712,-0.044,-0.726,2.014,0.793,-1.709
-0.706,-0.041,-0.706,1.16,-1.465,-1.953
-0.71,-0.044,-0.709,0.549,-0.305,-1.526
-0.714,-0.045,-0.715,1.709,0.244,-2.014
-0.707,-0.049,-0.719,-0.061,-1.282,-1.465
-0.712,-0.045,-0.718,-0.61,-1.404,-1.587
-0.708,-0.045,-0.713,-0.488,0.305,-1.648
-0.71,-0.048,-0.705,0.061,-1.16,-2.075
-0.712,-0.046,-0.711,1.404,-0.916,-1.831
-0.717,-0.046,-0.715,1.343,-0.671,-1.648
-0.714,-0.047,-0.709,0.0,0.305,-1.343
-0.719,-0.049,-0.73,-2.258,-2.38,-1.038
-0.716,-0.046,-0.715,-1.038,-0.854,-1.465
-0.72,-0.047,-0.718,0.488,-0.549,-1.526
-0.712,-0.047,-0.715,2.014,-0.671,-1.892
-0.726,-0.053,-0.735,-1.343,-3.357,-2.014
-0.719,-0.047,-0.711,-0.916,-1.404,-1.709
-0.717,-0.046,-0.708,-0.366,-1.221,-1.526
-0.718,-0.05,-0.71,0.366,-0.916,-1.77
-0.716,-0.045,-0.703,-0.122,-0.427,-1.77
-0.716,-0.049,-0.712,0.488,0.0,-1.526
-0.716,-0.051,-0.708,0.122,-0.916,-1.709
-0.719,-0.047,-0.71,-0.305,0.0,-1.282
-0.713,-0.042,-0.694,0.916,-2.136,-2.319
-0.723,-0.045,-0.702,0.671,-1.465,-1.77
-0.723,-0.043,-0.684,-0.61,-0.427,-0.488
-0.725,-0.047,-0.694,-1.16,-0.305,-2.075
-0.721,-0.055,-0.676,-1.465,-2.136,-2.747
-0.712,-0.049,-0.687,0.671,0.366,-1.465
-0.7,-0.054,-0.676,0.793,1.648,-1.892
-0.713,-0.045,-0.697,-0.793,-4.517,-2.075
-0.713,-0.051,-0.713,1.221,-1.648,-2.014
-0.714,-0.053,-0.706,1.526,-1.953,-2.319
-0.714,-0.049,-0.661,-5.92,-9.216,-2.502
-0.708,-0.058,-0.697,0.061,2.136,1.465
-0.725,-0.045,-0.695,8.545,-4.639,-10.193
-0.714,-0.072,-0.693,-2.441,2.014,1.404
-0.715,-0.078,-0.711,1.953,-0.854,-4.395
-0.731,-0.07,-0.692,1.343,-0.366,-1.16
-0.705,-0.126,-0.739,0.854,9.583,3.357
-0.731,-0.08,-0.697,5.554,-2.319,-5.615
-0.735,-0.089,-0.708,-0.305,-1.526,1.282
-0.719,-0.111,-0.694,0.183,-0.732,-2.136
-0.732,-0.104,-0.681,-1.282,-0.305,-1.221
-0.739,-0.083,-0.676,1.282,-0.061,0.122
-0.716,-0.094,-0.687,-1.831,3.113,-0.671
-0.737,-0.085,-0.697,-3.296,-1.77,1.038
-0.692,-0.104,-0.632,7.446,-4.944,-4.089
-0.721,-0.076,-0.71,1.648,2.197,-1.221
-0.709,-0.075,-0.659,-20.63,-14.221,-1.099
-0.721,-0.065,-0.696,1.587,-1.831,-1.892
-0.732,-0.074,-0.698,-2.869,-1.16,-1.892
-0.725,-0.074,-0.68,-1.953,0.244,-0.061
-0.734,-0.065,-0.694,-0.671,-1.099,-0.793
-0.731,-0.068,-0.685,-1.099,-1.526,-1.648
-0.734,-0.065,-0.704,-1.587,-1.038,-0.61
-0.728,-0.062,-0.697,-0.854,0.61,-2.075
-0.733,-0.068,-0.696,-0.061,-1.099,-1.648
-0.714,-0.066,-0.69,-1.465,-7.935,-2.258
-0.726,-0.062,-0.691,-0.122,-1.282,-1.465
-0.73,-0.067,-0.69,0.793,-1.587,-2.075
-0.729,-0.067,-0.689,-0.671,-0.732,-1.587
-0.735,-0.063,-0.692,1.465,-1.221,-1.831
-0.736,-0.066,-0.685,0.061,-1.099,-2.014
-0.735,-0.063,-0.693,0.305,0.916,-1.282
-0.732,-0.064,-0.687,0.122,-1.648,-1.77
-0.75,-0.059,-0.732,7.385,6.47,-2.686
-0.735,-0.062,-0.7,-0.488,0.122,-1.099
-0.734,-0.065,-0.695,0.61,3.906,0.244
-0.736,-0.064,-0.705,1.343,-1.038,-1.648
-0.737,-0.064,-0.699,1.038,0.061,-2.136
-0.725,-0.052,-0.68,-2.136,4.211,-0.793
-0.737,-0.063,-0.7,-0.61,-1.16,-0.977
-0.732,-0.061,-0.696,0.61,-1.648,-1.709
-0.732,-0.06,-0.697,0.427,-0.061,-1.77
